Name,Equipo,Numero,Posicion,Edad,Altura,Peso,Universidad,Salario
Norman Powell,Toronto Raptors,24,SG,23,195.072,9.752.235.955,UCLA,650000
Terrence Ross,Toronto Raptors,31,SF,25,204.216,8.845.051.215,Washington,3553917
Luis Scola,Toronto Raptors,4,PF,36,210.312,1.088.621.688,Unknown,2900000
Jason Thompson,Toronto Raptors,1,PF,29,1.862.328,1.133.980.925,Rider,245177
Jonas Valanciunas,Toronto Raptors,17,C,24,213.36,1.156.660.544,Unknown,4660482
Delon Wright,Toronto Raptors,55,PG,24,198.12,861.825.503,Utah,1509360
Leandro Barbosa,Golden State Warriors,19,SG,33,192.024,8.799.691.978,Unknown,2500000
Harrison Barnes,Golden State Warriors,40,SF,24,207.264,1.020.582.833,North Carolina,3873398
Andrew Bogut,Golden State Warriors,12,C,31,213.36,1.179.340.162,Utah,13800000
Ian Clark,Golden State Warriors,21,SG,25,192.024,7.937.866.475,Belmont,947276
Stephen Curry,Golden State Warriors,30,PG,28,192.024,861.825.503,Davidson,11370786
Festus Ezeli,Golden State Warriors,31,C,26,1.862.328,1.202.019.781,Vanderbilt,2008748
Draymond Green,Golden State Warriors,23,PF,26,204.216,1.043.262.451,Michigan State,14260870
Andre Iguodala,Golden State Warriors,9,SF,32,201.168,9.752.235.955,Arizona,11710456
Shaun Livingston,Golden State Warriors,34,PG,30,204.216,8.708.973.504,Unknown,5543725
Kevon Looney,Golden State Warriors,36,SF,20,210.312,997.903.214,UCLA,1131960
James Michael McAdoo,Golden State Warriors,20,SF,23,210.312,1.088.621.688,North Carolina,845059
Brandon Rush,Golden State Warriors,4,SF,30,201.168,997.903.214,Kansas,1270964
Marreese Speights,Golden State Warriors,5,C,28,185.928,1.156.660.544,Florida,3815000
Klay Thompson,Golden State Warriors,11,SG,26,204.216,9.752.235.955,Washington State,15501000
Anderson Varejao,Golden State Warriors,18,PF,33,1.862.328,123.830.717,Unknown,289755
Cole Aldrich,Los Angeles Clippers,45,C,27,1.862.328,1.133.980.925,Kansas,1100602
Jeff Ayres,Los Angeles Clippers,19,PF,29,210.312,1.133.980.925,Arizona State,111444
Jamal Crawford,Los Angeles Clippers,11,SG,36,198.12,8.845.051.215,Michigan,5675000
Branden Dawson,Los Angeles Clippers,22,SF,23,201.168,1.020.582.833,Michigan State,525093
Jeff Green,Los Angeles Clippers,8,SF,29,210.312,106.594.207,Georgetown,9650000
Blake Griffin,Los Angeles Clippers,32,PF,27,185.928,1.138.516.849,Oklahoma,18907726
Wesley Johnson,Los Angeles Clippers,33,SF,28,204.216,9.752.235.955,Syracuse,1100602
DeAndre Jordan,Los Angeles Clippers,6,C,27,1.862.328,1.202.019.781,Texas A&M,19689000
Luc Richard Mbah a Moute,Los Angeles Clippers,12,PF,29,207.264,1.043.262.451,UCLA,947276
Chris Paul,Los Angeles Clippers,3,PG,31,182.88,7.937.866.475,Wake Forest,21468695
Paul Pierce,Los Angeles Clippers,34,SF,38,204.216,106.594.207,Kansas,3376000
Pablo Prigioni,Los Angeles Clippers,9,PG,39,192.024,8.391.458.845,Unknown,947726
JJ Redick,Los Angeles Clippers,4,SG,31,195.072,861.825.503,Duke,7085000
Austin Rivers,Los Angeles Clippers,25,PG,23,195.072,90.718.474,Duke,3110796
C.J. Wilcox,Los Angeles Clippers,30,SG,25,198.12,8.845.051.215,Washington,1159680
Brandon Bass,Los Angeles Lakers,2,PF,31,207.264,1.133.980.925,LSU,3000000
Tarik Black,Los Angeles Lakers,28,C,24,210.312,1.133.980.925,Kansas,845059
Anthony Brown,Los Angeles Lakers,3,SF,23,204.216,952.543.977,Stanford,700000
Kobe Bryant,Los Angeles Lakers,24,SF,37,201.168,9.616.158.244,Unknown,25000000
Jordan Clarkson,Los Angeles Lakers,6,PG,24,198.12,8.799.691.978,Missouri,845059
Roy Hibbert,Los Angeles Lakers,17,C,29,219.456,1.224.699.399,Georgetown,15592217
Marcelo Huertas,Los Angeles Lakers,9,PG,33,192.024,90.718.474,Unknown,525093
Ryan Kelly,Los Angeles Lakers,4,PF,25,1.862.328,1.043.262.451,Duke,1724250
Larry Nance Jr.,Los Angeles Lakers,7,PF,23,210.312,1.043.262.451,Wyoming,1155600
Julius Randle,Los Angeles Lakers,30,PF,21,210.312,1.133.980.925,Kentucky,3132240
D'Angelo Russell,Los Angeles Lakers,1,PG,20,198.12,8.845.051.215,Ohio State,5103120
Robert Sacre,Los Angeles Lakers,50,C,27,213.36,1.224.699.399,Gonzaga,981348
Louis Williams,Los Angeles Lakers,23,SG,29,185.928,7.937.866.475,Unknown,7000000
Metta World Peace,Los Angeles Lakers,37,SF,36,204.216,1.179.340.162,St. John's,947276
Nick Young,Los Angeles Lakers,0,SF,31,204.216,952.543.977,USC,5219169
Eric Bledsoe,Phoenix Suns,2,PG,26,185.928,861.825.503,Kentucky,13500000
Devin Booker,Phoenix Suns,1,SG,19,201.168,9.344.002.822,Kentucky,2127840
Chase Budinger,Phoenix Suns,10,SF,28,204.216,9.480.080.533,Arizona,206192
Tyson Chandler,Phoenix Suns,4,C,33,216.408,1.088.621.688,Unknown,13000000
Archie Goodwin,Phoenix Suns,20,SG,21,198.12,90.718.474,Kentucky,1160160
John Jenkins,Phoenix Suns,23,SG,25,195.072,9.752.235.955,Vanderbilt,981348
Brandon Knight,Phoenix Suns,3,PG,24,192.024,8.572.895.793,Kentucky,13500000
Alex Len,Phoenix Suns,21,C,22,216.408,1.179.340.162,Maryland,3807120
Jon Leuer,Phoenix Suns,30,PF,27,185.928,1.034.190.604,Wisconsin,1035000
Phil Pressey,Phoenix Suns,25,PG,25,1.557.528,7.937.866.475,Missouri,55722
Ronnie Price,Phoenix Suns,14,PG,32,188.976,861.825.503,Utah Valley,947276
Mirza Teletovic,Phoenix Suns,35,PF,30,210.312,1.097.693.535,Unknown,5500000
P.J. Tucker,Phoenix Suns,17,SF,31,201.168,1.111.301.307,Texas,5500000
T.J. Warren,Phoenix Suns,12,SF,22,207.264,1.043.262.451,North Carolina State,2041080
Alan Williams,Phoenix Suns,15,C,23,207.264,1.179.340.162,UC Santa Barbara,83397
Quincy Acy,Sacramento Kings,13,SF,25,204.216,1.088.621.688,Baylor,981348
James Anderson,Sacramento Kings,5,SG,27,201.168,9.661.517.481,Oklahoma State,1015421
Marco Belinelli,Sacramento Kings,3,SG,30,198.12,952.543.977,Unknown,6060606
Caron Butler,Sacramento Kings,31,SF,36,204.216,1.034.190.604,Connecticut,1449187
Omri Casspi,Sacramento Kings,18,SF,27,210.312,1.020.582.833,Unknown,2836186
Willie Cauley-Stein,Sacramento Kings,0,C,22,213.36,1.088.621.688,Kentucky,3398280
Darren Collison,Sacramento Kings,7,PG,28,182.88,7.937.866.475,UCLA,5013559
DeMarcus Cousins,Sacramento Kings,15,C,25,1.862.328,1.224.699.399,Kentucky,15851950
Seth Curry,Sacramento Kings,30,SG,25,188.976,8.391.458.845,Duke,947276
Duje Dukan,Sacramento Kings,26,PF,24,210.312,997.903.214,Wisconsin,525093
Rudy Gay,Sacramento Kings,8,SF,29,207.264,1.043.262.451,Connecticut,12403101
Kosta Koufos,Sacramento Kings,41,C,27,213.36,1.202.019.781,Ohio State,7700000
Ben McLemore,Sacramento Kings,23,SG,23,198.12,8.845.051.215,Kansas,3156600
Eric Moreland,Sacramento Kings,25,PF,24,185.928,1.079.549.841,Oregon State,845059
Rajon Rondo,Sacramento Kings,9,PG,30,185.928,8.436.818.082,Kentucky,9500000
Cameron Bairstow,Chicago Bulls,41,PF,25,210.312,1.133.980.925,New Mexico,845059
Aaron Brooks,Chicago Bulls,0,PG,31,182.88,7.302.837.157,Oregon,2250000
Jimmy Butler,Chicago Bulls,21,SG,26,204.216,997.903.214,Marquette,16407500
Mike Dunleavy,Chicago Bulls,34,SG,35,210.312,1.043.262.451,Duke,4500000
Cristiano Felicio,Chicago Bulls,6,PF,23,185.928,1.247.379.018,Unknown,525093
Pau Gasol,Chicago Bulls,16,C,35,213.36,1.133.980.925,Unknown,7448760
Taj Gibson,Chicago Bulls,22,PF,30,210.312,1.020.582.833,USC,8500000
Justin Holiday,Chicago Bulls,7,SG,27,201.168,8.391.458.845,Washington,947276
Doug McDermott,Chicago Bulls,3,SF,24,207.264,1.020.582.833,Creighton,2380440
Nikola Mirotic,Chicago Bulls,44,PF,25,185.928,997.903.214,Unknown,5543725
E'Twaun Moore,Chicago Bulls,55,SG,27,195.072,8.663.614.267,Purdue,1015421
Joakim Noah,Chicago Bulls,13,C,31,1.862.328,1.052.334.298,Florida,13400000
Bobby Portis,Chicago Bulls,5,PF,21,1.862.328,1.043.262.451,Arkansas,1391160
Derrick Rose,Chicago Bulls,1,PG,27,192.024,861.825.503,Memphis,20093064
Tony Snell,Chicago Bulls,20,SF,24,204.216,90.718.474,New Mexico,1535880
Matthew Dellavedova,Cleveland Cavaliers,8,PG,25,195.072,8.981.128.926,Saint Mary's,1147276
Channing Frye,Cleveland Cavaliers,9,PF,33,1.862.328,1.156.660.544,Arizona,8193029
Kyrie Irving,Cleveland Cavaliers,2,PG,24,192.024,8.754.332.741,Duke,16407501
LeBron James,Cleveland Cavaliers,23,SF,31,207.264,1.133.980.925,Unknown,22970500
Richard Jefferson,Cleveland Cavaliers,24,SF,35,204.216,1.056.870.222,Arizona,947276
James Jones,Cleveland Cavaliers,1,SG,35,207.264,9.888.313.666,Miami (FL),947276
Sasha Kaun,Cleveland Cavaliers,14,C,31,1.862.328,1.179.340.162,Kansas,1276000
Kevin Love,Cleveland Cavaliers,0,PF,27,185.928,1.138.516.849,UCLA,19689000
Jordan McRae,Cleveland Cavaliers,12,SG,25,198.12,8.119.303.423,Tennessee,111196
Timofey Mozgov,Cleveland Cavaliers,20,C,29,216.408,1.247.379.018,Unknown,4950000
Iman Shumpert,Cleveland Cavaliers,4,SG,25,198.12,997.903.214,Georgia Tech,8988765
J.R. Smith,Cleveland Cavaliers,5,SG,30,201.168,1.020.582.833,Unknown,5000000
Tristan Thompson,Cleveland Cavaliers,13,C,25,210.312,1.079.549.841,Texas,14260870
Mo Williams,Cleveland Cavaliers,52,PG,33,185.928,8.981.128.926,Alabama,2100000
Joel Anthony,Detroit Pistons,50,C,33,210.312,1.111.301.307,UNLV,2500000
Aron Baynes,Detroit Pistons,12,C,29,185.928,1.179.340.162,Washington State,6500000
Steve Blake,Detroit Pistons,22,PG,36,192.024,7.801.788.764,Maryland,2170465
Lorenzo Brown,Detroit Pistons,17,PG,25,198.12,8.572.895.793,North Carolina State,111444
Reggie Bullock,Detroit Pistons,25,SF,25,204.216,9.298.643.585,North Carolina,1252440
Kentavious Caldwell-Pope,Detroit Pistons,5,SG,23,198.12,9.298.643.585,Georgia,2891760
Spencer Dinwiddie,Detroit Pistons,8,PG,23,201.168,90.718.474,Colorado,845059
Andre Drummond,Detroit Pistons,0,C,22,1.862.328,1.265.522.712,Connecticut,3272091
Tobias Harris,Detroit Pistons,34,SF,23,210.312,106.594.207,Tennessee,16000000
Darrun Hilliard,Detroit Pistons,6,SF,23,201.168,9.298.643.585,Villanova,600000
Reggie Jackson,Detroit Pistons,1,PG,26,192.024,9.434.721.296,Boston College,13913044
Stanley Johnson,Detroit Pistons,3,SF,20,204.216,1.111.301.307,Arizona,2841960
Jodie Meeks,Detroit Pistons,20,SG,28,195.072,952.543.977,Kentucky,6270000
Marcus Morris,Detroit Pistons,13,PF,26,210.312,106.594.207,Kansas,5000000
Anthony Tolliver,Detroit Pistons,43,PF,31,207.264,1.088.621.688,Creighton,3000000
Lavoy Allen,Indiana Pacers,5,PF,27,210.312,1.156.660.544,Temple,4050000
Rakeem Christmas,Indiana Pacers,25,PF,24,210.312,1.133.980.925,Syracuse,1007026
Monta Ellis,Indiana Pacers,11,SG,30,192.024,8.391.458.845,Unknown,10300000
Paul George,Indiana Pacers,13,SF,26,210.312,997.903.214,Fresno State,17120106
George Hill,Indiana Pacers,3,PG,30,192.024,8.527.536.556,IUPUI,8000000
Jordan Hill,Indiana Pacers,27,C,28,185.928,106.594.207,Arizona,4000000
Solomon Hill,Indiana Pacers,44,SF,25,204.216,1.020.582.833,Arizona,1358880
Ty Lawson,Indiana Pacers,10,PG,28,1.557.528,8.845.051.215,North Carolina,211744
Ian Mahinmi,Indiana Pacers,28,C,29,1.862.328,1.133.980.925,Unknown,4000000
C.J. Miles,Indiana Pacers,0,SF,29,201.168,1.047.798.375,Unknown,4394225
Glenn Robinson III,Indiana Pacers,40,SG,22,204.216,1.006.975.061,Michigan,1100000
Rodney Stuckey,Indiana Pacers,2,PG,30,198.12,9.298.643.585,Eastern Washington,7000000
Myles Turner,Indiana Pacers,33,PF,20,1.862.328,1.102.229.459,Texas,2357760
Shayne Whittington,Indiana Pacers,42,PF,25,1.862.328,1.133.980.925,Western Michigan,845059
Joe Young,Indiana Pacers,1,PG,23,188.976,816.466.266,Oregon,1007026
Giannis Antetokounmpo,Milwaukee Bucks,34,SF,21,1.862.328,1.006.975.061,Unknown,1953960
Jerryd Bayless,Milwaukee Bucks,19,PG,27,192.024,90.718.474,Arizona,3000000
Michael Carter-Williams,Milwaukee Bucks,5,PG,24,201.168,861.825.503,Syracuse,2399040
Jared Cunningham,Milwaukee Bucks,9,SG,25,195.072,8.845.051.215,Oregon State,947276
Tyler Ennis,Milwaukee Bucks,11,PG,21,192.024,8.799.691.978,Syracuse,1662360
John Henson,Milwaukee Bucks,31,PF,25,1.862.328,1.038.726.527,North Carolina,2943221
Damien Inglis,Milwaukee Bucks,17,SF,21,207.264,111.583.723,Unknown,855000
O.J. Mayo,Milwaukee Bucks,3,SG,28,198.12,952.543.977,USC,8000000
Khris Middleton,Milwaukee Bucks,22,SG,24,207.264,1.061.406.146,Texas A&M,14700000
Greg Monroe,Milwaukee Bucks,15,C,26,1.862.328,1.202.019.781,Georgetown,16407500
Steve Novak,Milwaukee Bucks,6,SF,32,185.928,1.020.582.833,Marquette,295327
Johnny O'Bryant III,Milwaukee Bucks,77,PF,23,210.312,1.165.732.391,LSU,845059
Jabari Parker,Milwaukee Bucks,12,PF,21,207.264,1.133.980.925,Duke,5152440
Miles Plumlee,Milwaukee Bucks,18,C,27,1.862.328,1.129.445.001,Duke,2109294
Greivis Vasquez,Milwaukee Bucks,21,PG,29,201.168,9.842.954.429,Maryland,6600000
Rashad Vaughn,Milwaukee Bucks,20,SG,19,201.168,9.162.565.874,UNLV,1733040
Justin Anderson,Dallas Mavericks,1,SG,22,201.168,1.034.190.604,Virginia,1449000
J.J. Barea,Dallas Mavericks,5,PG,31,182.88,8.391.458.845,Northeastern,4290000
Jeremy Evans,Dallas Mavericks,21,SF,28,210.312,90.718.474,Western Kentucky,1100602
Raymond Felton,Dallas Mavericks,2,PG,31,185.928,9.298.643.585,North Carolina,3950313
Devin Harris,Dallas Mavericks,34,PG,33,192.024,8.391.458.845,Wisconsin,4053446
David Lee,Dallas Mavericks,42,PF,33,210.312,1.111.301.307,Florida,2085671
Wesley Matthews,Dallas Mavericks,23,SG,29,198.12,997.903.214,Marquette,16407500
JaVale McGee,Dallas Mavericks,11,C,28,213.36,1.224.699.399,Nevada,1270964
Salah Mejri,Dallas Mavericks,50,C,29,219.456,1.111.301.307,Unknown,525093
Dirk Nowitzki,Dallas Mavericks,41,PF,37,213.36,1.111.301.307,Unknown,8333334
Zaza Pachulia,Dallas Mavericks,27,C,32,1.862.328,1.247.379.018,Unknown,5200000
Chandler Parsons,Dallas Mavericks,25,SF,27,185.928,1.043.262.451,Florida,15361500
Dwight Powell,Dallas Mavericks,7,PF,24,1.862.328,1.088.621.688,Stanford,845059
Charlie Villanueva,Dallas Mavericks,3,PF,31,1.862.328,1.052.334.298,Connecticut,947276
Deron Williams,Dallas Mavericks,8,PG,31,192.024,90.718.474,Illinois,5378974
Trevor Ariza,Houston Rockets,1,SF,30,207.264,9.752.235.955,UCLA,8193030
Michael Beasley,Houston Rockets,8,SF,27,185.928,106.594.207,Kansas State,306527
Patrick Beverley,Houston Rockets,2,PG,27,185.928,8.391.458.845,Arkansas,6486486
Corey Brewer,Houston Rockets,33,SG,30,210.312,8.436.818.082,Florida,8229375
Clint Capela,Houston Rockets,15,PF,22,185.928,1.088.621.688,Unknown,1242720
Sam Dekker,Houston Rockets,7,SF,22,210.312,1.043.262.451,Wisconsin,1646400
Andrew Goudelock,Houston Rockets,0,PG,27,192.024,90.718.474,Charleston,200600
James Harden,Houston Rockets,13,SG,26,198.12,997.903.214,Arizona State,15756438
Montrezl Harrell,Houston Rockets,35,PF,22,207.264,1.088.621.688,Louisville,1000000
Dwight Howard,Houston Rockets,12,C,30,1.862.328,1.202.019.781,Unknown,22359364
Terrence Jones,Houston Rockets,6,PF,24,210.312,1.143.052.772,Kentucky,2489530
K.J. McDaniels,Houston Rockets,32,SG,23,201.168,9.298.643.585,Clemson,3189794
Donatas Motiejunas,Houston Rockets,20,PF,25,213.36,1.006.975.061,Unknown,2288205
Josh Smith,Houston Rockets,5,C,30,210.312,1.020.582.833,Unknown,947276
Jason Terry,Houston Rockets,31,SG,38,188.976,8.391.458.845,Arizona,947276
Jordan Adams,Memphis Grizzlies,3,SG,21,198.12,9.480.080.533,UCLA,1404600
Tony Allen,Memphis Grizzlies,9,SG,34,195.072,9.661.517.481,Oklahoma State,5158539
Chris Andersen,Memphis Grizzlies,7,PF,37,185.928,1.111.301.307,Blinn College,5000000
Matt Barnes,Memphis Grizzlies,22,SF,36,204.216,1.025.118.756,UCLA,3542500
Vince Carter,Memphis Grizzlies,15,SG,39,201.168,997.903.214,North Carolina,4088019
Mike Conley,Memphis Grizzlies,11,PG,28,185.928,7.937.866.475,Ohio State,9588426
Bryce Cotton,Memphis Grizzlies,8,PG,23,185.928,7.484.274.105,Providence,700902
Marc Gasol,Memphis Grizzlies,33,C,31,216.408,1.156.660.544,Unknown,19688000
JaMychal Green,Memphis Grizzlies,0,PF,25,210.312,102.965.468,Alabama,845059
P.J. Hairston,Memphis Grizzlies,19,SF,23,201.168,1.043.262.451,North Carolina,1201440
Jarell Martin,Memphis Grizzlies,10,PF,22,185.928,1.084.085.764,LSU,1230840
Zach Randolph,Memphis Grizzlies,50,PF,34,210.312,1.179.340.162,Michigan State,9638555
Lance Stephenson,Memphis Grizzlies,1,SF,25,198.12,1.043.262.451,Cincinnati,9000000
Brandan Wright,Memphis Grizzlies,34,PF,28,185.928,952.543.977,North Carolina,5464000
Alexis Ajinca,New Orleans Pelicans,42,C,28,219.456,1.124.909.078,Unknown,4389607
Ryan Anderson,New Orleans Pelicans,33,PF,28,185.928,1.088.621.688,California,8500000
Omer Asik,New Orleans Pelicans,3,C,29,213.36,1.156.660.544,Unknown,9213483
Luke Babbitt,New Orleans Pelicans,8,SF,26,210.312,1.020.582.833,Nevada,1100602
Norris Cole,New Orleans Pelicans,30,PG,27,188.976,7.937.866.475,Cleveland State,3036927
Dante Cunningham,New Orleans Pelicans,44,PF,29,207.264,1.043.262.451,Villanova,2850000
Anthony Davis,New Orleans Pelicans,23,PF,23,185.928,1.147.588.696,Kentucky,7070730
Bryce Dejean-Jones,New Orleans Pelicans,31,SG,23,201.168,9.207.925.111,Iowa State,169883
Toney Douglas,New Orleans Pelicans,16,PG,30,188.976,8.845.051.215,Florida State,1164858
James Ennis,New Orleans Pelicans,4,SF,25,204.216,952.543.977,Long Beach State,845059
Tyreke Evans,New Orleans Pelicans,1,SG,26,201.168,997.903.214,Memphis,10734586
Tim Frazier,New Orleans Pelicans,2,PG,25,185.928,771.107.029,Penn State,845059
Alonzo Gee,New Orleans Pelicans,15,SF,29,201.168,1.020.582.833,Alabama,1320000
Eric Gordon,New Orleans Pelicans,10,SG,27,195.072,9.752.235.955,Indiana,15514031
Jordan Hamilton,New Orleans Pelicans,25,SG,25,204.216,997.903.214,Texas,1015421
Jrue Holiday,New Orleans Pelicans,11,PG,25,195.072,9.298.643.585,UCLA,10595507
Orlando Johnson,New Orleans Pelicans,0,SG,27,198.12,997.903.214,UC Santa Barbara,55722
Kendrick Perkins,New Orleans Pelicans,5,C,31,185.928,1.224.699.399,Unknown,947276
Quincy Pondexter,New Orleans Pelicans,20,SF,28,204.216,997.903.214,Washington,3382023
LaMarcus Aldridge,San Antonio Spurs,12,PF,30,1.862.328,1.088.621.688,Texas,19689000
Kyle Anderson,San Antonio Spurs,1,SF,22,210.312,1.043.262.451,UCLA,1142880
Matt Bonner,San Antonio Spurs,15,C,36,185.928,106.594.207,Florida,947276
Boris Diaw,San Antonio Spurs,33,C,34,207.264,1.133.980.925,Unknown,7500000
Tim Duncan,San Antonio Spurs,21,C,40,1.862.328,1.133.980.925,Wake Forest,5250000
Manu Ginobili,San Antonio Spurs,20,SG,38,201.168,9.298.643.585,Unknown,2814000
Danny Green,San Antonio Spurs,14,SG,28,201.168,9.752.235.955,North Carolina,10000000
Kawhi Leonard,San Antonio Spurs,2,SF,24,204.216,1.043.262.451,San Diego State,16407500
Boban Marjanovic,San Antonio Spurs,40,C,27,222.504,1.315.417.873,Unknown,1200000
Kevin Martin,San Antonio Spurs,23,SG,33,204.216,9.026.488.163,Western Carolina,200600
Andre Miller,San Antonio Spurs,24,PG,40,192.024,90.718.474,Utah,250750
Patty Mills,San Antonio Spurs,8,PG,27,182.88,8.391.458.845,Saint Mary's,3578947
Tony Parker,San Antonio Spurs,9,PG,34,188.976,8.391.458.845,Unknown,13437500
Jonathon Simmons,San Antonio Spurs,17,SG,26,201.168,8.845.051.215,Houston,525093
David West,San Antonio Spurs,30,PF,35,210.312,1.133.980.925,Xavier,1499187
