NombreJugador,BMI
Nikola Jokic,32.80319562203071
Joffrey Lauvergne,28.77239908829857
Jameer Nelson,25.768368080910545
Jusuf Nurkic,27.89958649361743
Nemanja Bjelica,31.49106779714948
Gorgui Dieng,31.518855373558747
Kevin Garnett,31.38807173268935
Adreian Payne,31.097429452577856
Nikola Pekovic,40.15057509428175
Steven Adams,25.408551996242313
Nick Collison,33.45925954893505
Randy Foye,25.389577308339593
Josh Huestis,25.015779825531332
Serge Ibaka,32.14713172405383
Enes Kanter,32.04198990820347
Mitch McGary,33.45925954893505
Nazr Mohammed,32.80319562203071
Richaun Holmes,32.14713172405383
Carl Landry,25.432515317234884
Dion Waiters,26.223976562604275
Cliff Alexander,25.341319912022747
Ed Davis,31.49106779714948
Chris Kaman,26.404965799585796
Mason Plumlee,30.734153586008084
Trey Burke,25.06164145523146
Derrick Favors,34.77138737381628
Trey Lyles,30.703791108006236
Sean Kilpatrick,26.10477666913789
Shane Larkin,32.72141407114073
T.J. McConnell,25.402849304802558
